lang_key;group;key;value;
esp;common;enabled;Habilitado;
esp;common;disabled;Deshabilitado;
esp;common;id;Id;
esp;common;action;Acción;
esp;common;placeholder_default_text;Por favor ingrese {0};
esp;common;placeholder_social_text;Por favor ingrese la URL de {0};
esp;common;placeholder_search_text;Buscar por {0};
esp;common;select_default_text;Seleccionar {0}...;
esp;common;create;Crear;
esp;common;edit;Editar;
esp;common;update;Actualizar;
esp;common;cancel;Cancelar;
esp;common;delete;Eliminar;
esp;common;success;Éxito;
esp;common;error;Error;
esp;common;yes;Sí;
esp;common;no;No;
esp;common;fix_errors;Por favor corrige los errores a continuación.;
esp;common;cancelled;Cancelado;
esp;common;pending;Pendiente;
esp;common;paid;Pagado;
esp;common;completed;Completado;
esp;common;save;Guardar;
esp;common;all;Todos;
esp;common;name;Nombre;
esp;common;back;Atrás;
esp;common;max_amount;Monto máximo;
esp;common;date_time;Fecha y hora;
esp;common;select_time;Seleccionar hora;
esp;common;start_date;Fecha de inicio;
esp;common;end_date;Fecha de finalización;
esp;common;search;Buscar;
esp;common;management;Gestión;
esp;common;clear;Limpiar;
esp;common;date;Fecha;
esp;common;confirm;Confirmar;
esp;common;title;Título;
esp;common;value;Valor;
esp;common;add;Agregar;
esp;common;view;Ver;
esp;common;download;Descargar;
esp;common;total;Total;
esp;common;email;Email;
esp;common;phone;Teléfono;
esp;common;purchase_code;Código de compra;
esp;common;verify_purchase;Verificar compra;
esp;common;install;Instalar;
esp;common;installing;Instalando;
esp;common;updating;Actualizando;
esp;common;free;Gratis;
esp;common;domain;Dominio;
esp;common;verify;Verificar;
esp;common;send;Enviar;
esp;common;upload;Subir;
esp;common;view_all;Ver todo;
esp;common;unpaid;No pagado;
esp;common;loading;Cargando;
esp;common;update_app;Actualizar aplicación;
esp;common;welcome_back;Bienvenido {0};
esp;common;off;Apagado;
esp;common;on_create;Al crear;
esp;common;on_update;Al actualizar;
esp;common;on_delete;Al eliminar;
esp;common;demo_account_credentials;Credenciales de inicio de sesión de la cuenta demo;
esp;common;created_by;Creado por;
esp;common;import;Importar;
esp;common;file;Archivo;
esp;common;copy_url;Copiar URL;
esp;common;print;Imprimir;
esp;common;amount;Monto;
esp;common;status;Estado;
esp;common;active;Activo;
esp;common;inactive;Inactivo;
esp;common;verified;Verificado;
esp;common;configure;Configurar;
esp;common;logo;Logo;
esp;common;slug;Slug;
esp;common;description;Descripción;
esp;common;image;Imagen;
esp;common;address;Dirección;
esp;common;not_allowed;No permitido;
esp;common;details;Detalles;
esp;common;text;Texto;
esp;common;link;Enlace;
esp;common;start;Iniciar;
esp;common;stop;Detener;
